ncelab(64): 15.20-s079: (c) Copyright 1995-2019 Cadence Design Systems, Inc.
TOOL:	ncelab(64)	15.20-s079: Started on Mar 11, 2026 at 12:32:33 PDT
ncelab
    -ACCESS +rwc
    -NCFATAL INVSUP
    -NCFATAL CUNOTB
    -ERRORMAX 5
    -UPDATE
    -MESSAGES
    -TIMESCALE 1ns/10ps
    -LIBVERBOSE
    work.tb_gold_mesh_2

	Elaborating the design hierarchy:
Resolving design unit 'gold_mesh' at 'tb_gold_mesh_2.dut'.
		Caching library 'work' ....... Done
	library: 'work' views: 'module' -> found
Resolved design unit 'gold_mesh' at 'tb_gold_mesh_2.dut' to 'work.gold_mesh:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x0y3@gold_router<module>.ic_east@input_ctrl<module>.odd_buf' to 'work.vc_buffer:module'.
Resolved design unit 'input_ctrl' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x0y3@gold_router<module>.ic_west' to 'work.input_ctrl:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x0y3@gold_router<module>.ic_west@input_ctrl<module>.even_buf' to 'work.vc_buffer:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x0y3@gold_router<module>.ic_west@input_ctrl<module>.odd_buf' to 'work.vc_buffer:module'.
Resolved design unit 'input_ctrl' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x0y3@gold_router<module>.ic_pe' to 'work.input_ctrl:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x0y3@gold_router<module>.ic_pe@input_ctrl<module>.even_buf' to 'work.vc_buffer:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x0y3@gold_router<module>.ic_pe@input_ctrl<module>.odd_buf' to 'work.vc_buffer:module'.
Resolved design unit 'output_ctrl' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x0y3@gold_router<module>.oc_north' to 'work.output_ctrl:module'.
Resolved design unit 'rr_arbiter' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x0y3@gold_router<module>.oc_north@output_ctrl<module>.arb' to 'work.rr_arbiter:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x0y3@gold_router<module>.oc_north@output_ctrl<module>.even_out_buf' to 'work.vc_buffer:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x0y3@gold_router<module>.oc_north@output_ctrl<module>.odd_out_buf' to 'work.vc_buffer:module'.
Resolved design unit 'output_ctrl' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x0y3@gold_router<module>.oc_south' to 'work.output_ctrl:module'.
Resolved design unit 'rr_arbiter' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x0y3@gold_router<module>.oc_south@output_ctrl<module>.arb' to 'work.rr_arbiter:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x0y3@gold_router<module>.oc_south@output_ctrl<module>.even_out_buf' to 'work.vc_buffer:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x0y3@gold_router<module>.oc_south@output_ctrl<module>.odd_out_buf' to 'work.vc_buffer:module'.
Resolved design unit 'output_ctrl' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x0y3@gold_router<module>.oc_east' to 'work.output_ctrl:module'.
Resolved design unit 'rr_arbiter' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x0y3@gold_router<module>.oc_east@output_ctrl<module>.arb' to 'work.rr_arbiter:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x0y3@gold_router<module>.oc_east@output_ctrl<module>.even_out_buf' to 'work.vc_buffer:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x0y3@gold_router<module>.oc_east@output_ctrl<module>.odd_out_buf' to 'work.vc_buffer:module'.
Resolved design unit 'output_ctrl' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x0y3@gold_router<module>.oc_west' to 'work.output_ctrl:module'.
Resolved design unit 'rr_arbiter' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x0y3@gold_router<module>.oc_west@output_ctrl<module>.arb' to 'work.rr_arbiter:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x0y3@gold_router<module>.oc_west@output_ctrl<module>.even_out_buf' to 'work.vc_buffer:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x0y3@gold_router<module>.oc_west@output_ctrl<module>.odd_out_buf' to 'work.vc_buffer:module'.
Resolved design unit 'output_ctrl' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x0y3@gold_router<module>.oc_pe' to 'work.output_ctrl:module'.
Resolved design unit 'rr_arbiter' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x0y3@gold_router<module>.oc_pe@output_ctrl<module>.arb' to 'work.rr_arbiter:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x0y3@gold_router<module>.oc_pe@output_ctrl<module>.even_out_buf' to 'work.vc_buffer:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x0y3@gold_router<module>.oc_pe@output_ctrl<module>.odd_out_buf' to 'work.vc_buffer:module'.
Resolved design unit 'gold_router' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x1y3' to 'work.gold_router:module'.
Resolved design unit 'input_ctrl' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x1y3@gold_router<module>.ic_north' to 'work.input_ctrl:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x1y3@gold_router<module>.ic_north@input_ctrl<module>.even_buf' to 'work.vc_buffer:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x1y3@gold_router<module>.ic_north@input_ctrl<module>.odd_buf' to 'work.vc_buffer:module'.
Resolved design unit 'input_ctrl' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x1y3@gold_router<module>.ic_south' to 'work.input_ctrl:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x1y3@gold_router<module>.ic_south@input_ctrl<module>.even_buf' to 'work.vc_buffer:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x1y3@gold_router<module>.ic_south@input_ctrl<module>.odd_buf' to 'work.vc_buffer:module'.
Resolved design unit 'input_ctrl' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x1y3@gold_router<module>.ic_east' to 'work.input_ctrl:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x1y3@gold_router<module>.ic_east@input_ctrl<module>.even_buf' to 'work.vc_buffer:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x1y3@gold_router<module>.ic_east@input_ctrl<module>.odd_buf' to 'work.vc_buffer:module'.
Resolved design unit 'input_ctrl' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x1y3@gold_router<module>.ic_west' to 'work.input_ctrl:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x1y3@gold_router<module>.ic_west@input_ctrl<module>.even_buf' to 'work.vc_buffer:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x1y3@gold_router<module>.ic_west@input_ctrl<module>.odd_buf' to 'work.vc_buffer:module'.
Resolved design unit 'input_ctrl' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x1y3@gold_router<module>.ic_pe' to 'work.input_ctrl:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x1y3@gold_router<module>.ic_pe@input_ctrl<module>.even_buf' to 'work.vc_buffer:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x1y3@gold_router<module>.ic_pe@input_ctrl<module>.odd_buf' to 'work.vc_buffer:module'.
Resolved design unit 'output_ctrl' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x1y3@gold_router<module>.oc_north' to 'work.output_ctrl:module'.
Resolved design unit 'rr_arbiter' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x1y3@gold_router<module>.oc_north@output_ctrl<module>.arb' to 'work.rr_arbiter:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x1y3@gold_router<module>.oc_north@output_ctrl<module>.even_out_buf' to 'work.vc_buffer:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x1y3@gold_router<module>.oc_north@output_ctrl<module>.odd_out_buf' to 'work.vc_buffer:module'.
Resolved design unit 'output_ctrl' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x1y3@gold_router<module>.oc_south' to 'work.output_ctrl:module'.
Resolved design unit 'rr_arbiter' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x1y3@gold_router<module>.oc_south@output_ctrl<module>.arb' to 'work.rr_arbiter:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x1y3@gold_router<module>.oc_south@output_ctrl<module>.even_out_buf' to 'work.vc_buffer:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x1y3@gold_router<module>.oc_south@output_ctrl<module>.odd_out_buf' to 'work.vc_buffer:module'.
Resolved design unit 'output_ctrl' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x1y3@gold_router<module>.oc_east' to 'work.output_ctrl:module'.
Resolved design unit 'rr_arbiter' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x1y3@gold_router<module>.oc_east@output_ctrl<module>.arb' to 'work.rr_arbiter:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x1y3@gold_router<module>.oc_east@output_ctrl<module>.even_out_buf' to 'work.vc_buffer:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x1y3@gold_router<module>.oc_east@output_ctrl<module>.odd_out_buf' to 'work.vc_buffer:module'.
Resolved design unit 'output_ctrl' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x1y3@gold_router<module>.oc_west' to 'work.output_ctrl:module'.
Resolved design unit 'rr_arbiter' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x1y3@gold_router<module>.oc_west@output_ctrl<module>.arb' to 'work.rr_arbiter:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x1y3@gold_router<module>.oc_west@output_ctrl<module>.even_out_buf' to 'work.vc_buffer:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x1y3@gold_router<module>.oc_west@output_ctrl<module>.odd_out_buf' to 'work.vc_buffer:module'.
Resolved design unit 'output_ctrl' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x1y3@gold_router<module>.oc_pe' to 'work.output_ctrl:module'.
Resolved design unit 'rr_arbiter' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x1y3@gold_router<module>.oc_pe@output_ctrl<module>.arb' to 'work.rr_arbiter:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x1y3@gold_router<module>.oc_pe@output_ctrl<module>.even_out_buf' to 'work.vc_buffer:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x1y3@gold_router<module>.oc_pe@output_ctrl<module>.odd_out_buf' to 'work.vc_buffer:module'.
Resolved design unit 'gold_router' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x2y3' to 'work.gold_router:module'.
Resolved design unit 'input_ctrl' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x2y3@gold_router<module>.ic_north' to 'work.input_ctrl:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x2y3@gold_router<module>.ic_north@input_ctrl<module>.even_buf' to 'work.vc_buffer:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x2y3@gold_router<module>.ic_north@input_ctrl<module>.odd_buf' to 'work.vc_buffer:module'.
Resolved design unit 'input_ctrl' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x2y3@gold_router<module>.ic_south' to 'work.input_ctrl:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x2y3@gold_router<module>.ic_south@input_ctrl<module>.even_buf' to 'work.vc_buffer:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x2y3@gold_router<module>.ic_south@input_ctrl<module>.odd_buf' to 'work.vc_buffer:module'.
Resolved design unit 'input_ctrl' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x2y3@gold_router<module>.ic_east' to 'work.input_ctrl:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x2y3@gold_router<module>.ic_east@input_ctrl<module>.even_buf' to 'work.vc_buffer:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x2y3@gold_router<module>.ic_east@input_ctrl<module>.odd_buf' to 'work.vc_buffer:module'.
Resolved design unit 'input_ctrl' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x2y3@gold_router<module>.ic_west' to 'work.input_ctrl:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x2y3@gold_router<module>.ic_west@input_ctrl<module>.even_buf' to 'work.vc_buffer:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x2y3@gold_router<module>.ic_west@input_ctrl<module>.odd_buf' to 'work.vc_buffer:module'.
Resolved design unit 'input_ctrl' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x2y3@gold_router<module>.ic_pe' to 'work.input_ctrl:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x2y3@gold_router<module>.ic_pe@input_ctrl<module>.even_buf' to 'work.vc_buffer:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x2y3@gold_router<module>.ic_pe@input_ctrl<module>.odd_buf' to 'work.vc_buffer:module'.
Resolved design unit 'output_ctrl' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x2y3@gold_router<module>.oc_north' to 'work.output_ctrl:module'.
Resolved design unit 'rr_arbiter' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x2y3@gold_router<module>.oc_north@output_ctrl<module>.arb' to 'work.rr_arbiter:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x2y3@gold_router<module>.oc_north@output_ctrl<module>.even_out_buf' to 'work.vc_buffer:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x2y3@gold_router<module>.oc_north@output_ctrl<module>.odd_out_buf' to 'work.vc_buffer:module'.
Resolved design unit 'output_ctrl' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x2y3@gold_router<module>.oc_south' to 'work.output_ctrl:module'.
Resolved design unit 'rr_arbiter' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x2y3@gold_router<module>.oc_south@output_ctrl<module>.arb' to 'work.rr_arbiter:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x2y3@gold_router<module>.oc_south@output_ctrl<module>.even_out_buf' to 'work.vc_buffer:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x2y3@gold_router<module>.oc_south@output_ctrl<module>.odd_out_buf' to 'work.vc_buffer:module'.
Resolved design unit 'output_ctrl' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x2y3@gold_router<module>.oc_east' to 'work.output_ctrl:module'.
Resolved design unit 'rr_arbiter' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x2y3@gold_router<module>.oc_east@output_ctrl<module>.arb' to 'work.rr_arbiter:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x2y3@gold_router<module>.oc_east@output_ctrl<module>.even_out_buf' to 'work.vc_buffer:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x2y3@gold_router<module>.oc_east@output_ctrl<module>.odd_out_buf' to 'work.vc_buffer:module'.
Resolved design unit 'output_ctrl' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x2y3@gold_router<module>.oc_west' to 'work.output_ctrl:module'.
Resolved design unit 'rr_arbiter' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x2y3@gold_router<module>.oc_west@output_ctrl<module>.arb' to 'work.rr_arbiter:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x2y3@gold_router<module>.oc_west@output_ctrl<module>.even_out_buf' to 'work.vc_buffer:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x2y3@gold_router<module>.oc_west@output_ctrl<module>.odd_out_buf' to 'work.vc_buffer:module'.
Resolved design unit 'output_ctrl' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x2y3@gold_router<module>.oc_pe' to 'work.output_ctrl:module'.
Resolved design unit 'rr_arbiter' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x2y3@gold_router<module>.oc_pe@output_ctrl<module>.arb' to 'work.rr_arbiter:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x2y3@gold_router<module>.oc_pe@output_ctrl<module>.even_out_buf' to 'work.vc_buffer:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x2y3@gold_router<module>.oc_pe@output_ctrl<module>.odd_out_buf' to 'work.vc_buffer:module'.
Resolved design unit 'gold_router' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x3y3' to 'work.gold_router:module'.
Resolved design unit 'input_ctrl' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x3y3@gold_router<module>.ic_north' to 'work.input_ctrl:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x3y3@gold_router<module>.ic_north@input_ctrl<module>.even_buf' to 'work.vc_buffer:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x3y3@gold_router<module>.ic_north@input_ctrl<module>.odd_buf' to 'work.vc_buffer:module'.
Resolved design unit 'input_ctrl' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x3y3@gold_router<module>.ic_south' to 'work.input_ctrl:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x3y3@gold_router<module>.ic_south@input_ctrl<module>.even_buf' to 'work.vc_buffer:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x3y3@gold_router<module>.ic_south@input_ctrl<module>.odd_buf' to 'work.vc_buffer:module'.
Resolved design unit 'input_ctrl' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x3y3@gold_router<module>.ic_east' to 'work.input_ctrl:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x3y3@gold_router<module>.ic_east@input_ctrl<module>.even_buf' to 'work.vc_buffer:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x3y3@gold_router<module>.ic_east@input_ctrl<module>.odd_buf' to 'work.vc_buffer:module'.
Resolved design unit 'input_ctrl' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x3y3@gold_router<module>.ic_west' to 'work.input_ctrl:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x3y3@gold_router<module>.ic_west@input_ctrl<module>.even_buf' to 'work.vc_buffer:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x3y3@gold_router<module>.ic_west@input_ctrl<module>.odd_buf' to 'work.vc_buffer:module'.
Resolved design unit 'input_ctrl' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x3y3@gold_router<module>.ic_pe' to 'work.input_ctrl:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x3y3@gold_router<module>.ic_pe@input_ctrl<module>.even_buf' to 'work.vc_buffer:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x3y3@gold_router<module>.ic_pe@input_ctrl<module>.odd_buf' to 'work.vc_buffer:module'.
Resolved design unit 'output_ctrl' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x3y3@gold_router<module>.oc_north' to 'work.output_ctrl:module'.
Resolved design unit 'rr_arbiter' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x3y3@gold_router<module>.oc_north@output_ctrl<module>.arb' to 'work.rr_arbiter:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x3y3@gold_router<module>.oc_north@output_ctrl<module>.even_out_buf' to 'work.vc_buffer:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x3y3@gold_router<module>.oc_north@output_ctrl<module>.odd_out_buf' to 'work.vc_buffer:module'.
Resolved design unit 'output_ctrl' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x3y3@gold_router<module>.oc_south' to 'work.output_ctrl:module'.
Resolved design unit 'rr_arbiter' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x3y3@gold_router<module>.oc_south@output_ctrl<module>.arb' to 'work.rr_arbiter:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x3y3@gold_router<module>.oc_south@output_ctrl<module>.even_out_buf' to 'work.vc_buffer:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x3y3@gold_router<module>.oc_south@output_ctrl<module>.odd_out_buf' to 'work.vc_buffer:module'.
Resolved design unit 'output_ctrl' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x3y3@gold_router<module>.oc_east' to 'work.output_ctrl:module'.
Resolved design unit 'rr_arbiter' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x3y3@gold_router<module>.oc_east@output_ctrl<module>.arb' to 'work.rr_arbiter:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x3y3@gold_router<module>.oc_east@output_ctrl<module>.even_out_buf' to 'work.vc_buffer:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x3y3@gold_router<module>.oc_east@output_ctrl<module>.odd_out_buf' to 'work.vc_buffer:module'.
Resolved design unit 'output_ctrl' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x3y3@gold_router<module>.oc_west' to 'work.output_ctrl:module'.
Resolved design unit 'rr_arbiter' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x3y3@gold_router<module>.oc_west@output_ctrl<module>.arb' to 'work.rr_arbiter:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x3y3@gold_router<module>.oc_west@output_ctrl<module>.even_out_buf' to 'work.vc_buffer:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x3y3@gold_router<module>.oc_west@output_ctrl<module>.odd_out_buf' to 'work.vc_buffer:module'.
Resolved design unit 'output_ctrl' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x3y3@gold_router<module>.oc_pe' to 'work.output_ctrl:module'.
Resolved design unit 'rr_arbiter' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x3y3@gold_router<module>.oc_pe@output_ctrl<module>.arb' to 'work.rr_arbiter:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x3y3@gold_router<module>.oc_pe@output_ctrl<module>.even_out_buf' to 'work.vc_buffer:module'.
Resolved design unit 'vc_buffer' at 'tb_gold_mesh_2.dut@gold_mesh<module>.router_x3y3@gold_router<module>.oc_pe@output_ctrl<module>.odd_out_buf' to 'work.vc_buffer:module'.
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		work.gold_mesh:module <0x2275ce4e>
			streams:   3, words:  3892
		work.gold_router:module <0x664fa07a>
			streams:  23, words:  6730
		work.input_ctrl:module <0x69c4e997>
			streams:  12, words:  4771
		work.output_ctrl:module <0x6d9ef8b0>
			streams:  14, words:  5954
		work.rr_arbiter:module <0x045a441d>
			streams:   6, words:  5967
		work.tb_gold_mesh_2:module <0x3b7fd35d>
			streams:  71, words: 175673
		work.vc_buffer:module <0x7c0e0888>
			streams:   2, words:   729
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                  Instances  Unique
		Modules:                578       7
		Registers:             1360     157
		Scalar wires:          1842       -
		Vectored wires:        1312       -
		Always blocks:          978      12
		Initial blocks:           3       3
		Cont. assignments:     1520      37
		Pseudo assignments:     309      65
		Simulation timescale:   1ps
	Writing initial simulation snapshot: work.tb_gold_mesh_2:module
TOOL:	ncelab(64)	15.20-s079: Exiting on Mar 11, 2026 at 12:32:34 PDT  (total: 00:00:01)
